Dataset Index,Dataset,Dataset Version,Model,Feature Engineering Description,Hyperparameter Description,Avg f1_macro,Std dev between folds,Train-Test Gap,# Columns,Model Complexity,Fit Time
0,breast-w,1,kNN,Original Features,n_neighbors=5,0.9602401304675562,0.03465016996651149,0.015800714856657017,9,0,0.004188966751098633
0,breast-w,1,kNN,Original Features,n_neighbors=10,0.9549128372669534,0.044677361123309854,0.009826069043878172,9,0,0.00398859977722168
0,breast-w,1,ikNN,Original Features,default,0.9508306607381485,0.03511215834513153,0.013234550746839213,9,0,1.2458671092987061
1,credit-approval,1,kNN,Original Features,n_neighbors=5,0.6786806078323291,0.04780425803445315,0.10164485112101529,60,0,0.0031916141510009766
1,credit-approval,1,kNN,Original Features,n_neighbors=10,0.6823748467215118,0.03645165287733057,0.04937289200036754,60,0,0.002193307876586914
1,credit-approval,1,ikNN,Original Features,default,0.851430700246547,0.16339689241124622,0.007406361480490786,60,0,2.8886715888977053
2,credit-g,1,kNN,Original Features,n_neighbors=5,0.5252505562675738,0.03673087843558922,0.14293367124674516,74,0,0.004187631607055664
2,credit-g,1,kNN,Original Features,n_neighbors=10,0.5069505875364069,0.037178178805043344,0.11938444664368864,74,0,0.0031762123107910156
2,credit-g,1,ikNN,Original Features,default,0.553352959391957,0.07582643036691872,0.04459191478772695,74,0,4.490586137771606
3,diabetes,1,kNN,Original Features,n_neighbors=5,0.6833602693423673,0.032873493253590895,0.08522766607227694,8,0,0.0035889148712158203
3,diabetes,1,kNN,Original Features,n_neighbors=10,0.6976946294128566,0.03550560756756162,0.03975198150841963,8,0,0.003988790512084961
3,diabetes,1,ikNN,Original Features,default,0.6726093686929343,0.022040445768569027,0.062096248359075124,8,0,1.020868682861328
4,sick,1,kNN,Original Features,n_neighbors=5,0.5791952073297449,0.022756042625715095,0.07526813067344207,76,0,0.005784511566162109
4,sick,1,kNN,Original Features,n_neighbors=10,0.5128380088966606,0.011042047057857742,0.031943048401497864,76,0,0.005983924865722657
4,sick,1,ikNN,Original Features,default,0.8349180492054922,0.03445217115121775,0.023692421236803596,76,0,16.43464288711548
5,yeast,1,kNN,Original Features,n_neighbors=5,0.5272794267243436,0.04076764745142041,0.1249582380656894,8,0,0.004786777496337891
5,yeast,1,kNN,Original Features,n_neighbors=10,0.5507186187434383,0.03936998382745952,0.06359102773321279,8,0,0.004985904693603516
5,yeast,1,ikNN,Original Features,default,0.35340070941327245,0.05028353968486041,0.13029665084726683,8,0,1.7098256587982177
6,baseball,1,kNN,Original Features,n_neighbors=5,0.5934402531873908,0.03157661367402384,0.11692097823328196,23,0,0.0022552967071533202
6,baseball,1,kNN,Original Features,n_neighbors=10,0.5841283040070986,0.04617877997942,0.08967736780282021,23,0,0.0029924392700195314
6,baseball,1,ikNN,Original Features,default,0.5487216624427934,0.045254992796721294,0.09307358138102328,23,0,2.3104191780090333
7,oil_spill,1,kNN,Original Features,n_neighbors=5,0.5051881238267554,0.03600570446129009,0.0667568866588163,49,0,0.002194070816040039
7,oil_spill,1,kNN,Original Features,n_neighbors=10,0.48881639383104714,0.0006031545126481723,0.017371319614143732,49,0,0.0023933887481689454
7,oil_spill,1,ikNN,Original Features,default,0.578380198376223,0.08665670236409069,0.10847529951477752,49,0,2.714537525177002
8,irish,1,kNN,Original Features,n_neighbors=5,0.6495173333469759,0.05609044127698988,0.15837062921410028,21,0,0.0023932456970214844
8,irish,1,kNN,Original Features,n_neighbors=10,0.6371386129446256,0.05295386759809199,0.09786693595495743,21,0,0.0035904407501220702
8,irish,1,ikNN,Original Features,default,0.8912896286777496,0.10060257871199163,0.013693496466736454,21,0,1.352781057357788
9,profb,1,kNN,Original Features,n_neighbors=5,0.5242051553499119,0.04812497047944567,0.15621962021709324,14,0,0.0037895679473876954
9,profb,1,kNN,Original Features,n_neighbors=10,0.5153027218809888,0.02219016461456154,0.07595072005424985,14,0,0.003590965270996094
9,profb,1,ikNN,Original Features,default,0.4619201059952568,0.045767117584930614,0.07853008516403082,14,0,1.3850942611694337
10,rmftsa_sleepdata,1,kNN,Original Features,n_neighbors=5,0.6216852092980194,0.0858317514405023,0.14543594285325923,2,0,0.002392864227294922
10,rmftsa_sleepdata,1,kNN,Original Features,n_neighbors=10,0.6654508898673874,0.12569875607242093,0.09350794235509974,2,0,0.0029924869537353515
10,rmftsa_sleepdata,1,ikNN,Original Features,default,0.629712138752503,0.09155067969535281,0.13150529912188147,2,0,0.05066418647766113
11,fri_c3_1000_25,2,kNN,Original Features,n_neighbors=5,0.6312674432317229,0.047311774838221604,0.13627182541668315,25,0,0.002393484115600586
11,fri_c3_1000_25,2,kNN,Original Features,n_neighbors=10,0.6152018331811849,0.046622115582074894,0.09631344859797675,25,0,0.0023931026458740234
11,fri_c3_1000_25,2,ikNN,Original Features,default,0.8533295639855076,0.021033919424069226,0.05561016011713937,25,0,2.156430959701538
12,rmftsa_ladata,2,kNN,Original Features,n_neighbors=5,0.78152228593038,0.12216518770159754,0.09604656754023144,10,0,0.0035907268524169923
12,rmftsa_ladata,2,kNN,Original Features,n_neighbors=10,0.8004109367606954,0.10780554429370465,0.05788491123308048,10,0,0.002792072296142578
12,rmftsa_ladata,2,ikNN,Original Features,default,0.8453161747874374,0.12472132283836011,0.05025455517422439,10,0,1.2482603549957276
13,fri_c4_1000_25,2,kNN,Original Features,n_neighbors=5,0.6050611518947269,0.022967482615414564,0.16243607110103775,25,0,0.003989028930664063
13,fri_c4_1000_25,2,kNN,Original Features,n_neighbors=10,0.6040253345134442,0.029134133149689084,0.08495540610606167,25,0,0.001994752883911133
13,fri_c4_1000_25,2,ikNN,Original Features,default,0.8380665061549667,0.04373736269770849,0.058866419882308785,25,0,2.1851542949676515
14,analcatdata_supreme,2,kNN,Original Features,n_neighbors=5,0.8544495889465757,0.19527143494476448,0.13970115468416178,7,0,0.010372209548950195
14,analcatdata_supreme,2,kNN,Original Features,n_neighbors=10,0.8772007106045713,0.18900672902026838,0.11458372034551534,7,0,0.013563919067382812
14,analcatdata_supreme,2,ikNN,Original Features,default,0.8294677719544357,0.23354649958746138,0.1619737231141002,7,0,3.9320804595947267
15,space_ga,2,kNN,Original Features,n_neighbors=5,0.49544645270447374,0.03832438687206712,0.2508179193412694,6,0,0.007180595397949218
15,space_ga,2,kNN,Original Features,n_neighbors=10,0.4743952737581676,0.05954373739500186,0.2243759813104521,6,0,0.00718073844909668
15,space_ga,2,ikNN,Original Features,default,0.7679810251965407,0.041693903574880446,0.07613767160102525,6,0,1.5963294506072998
16,fri_c3_1000_10,2,kNN,Original Features,n_neighbors=5,0.7839122505755267,0.006837574924461471,0.0831831117944799,10,0,0.0033907413482666014
16,fri_c3_1000_10,2,kNN,Original Features,n_neighbors=10,0.7667643415178168,0.03234114340071951,0.05926807302208337,10,0,0.0035904407501220702
16,fri_c3_1000_10,2,ikNN,Original Features,default,0.8268865057539021,0.013143729336865823,0.06151876367379994,10,0,1.8763800144195557
17,fri_c1_1000_5,2,kNN,Original Features,n_neighbors=5,0.8870521120103823,0.025643820052229854,0.0545706947525717,5,0,0.002792501449584961
17,fri_c1_1000_5,2,kNN,Original Features,n_neighbors=10,0.8787466261561747,0.020414204626509558,0.04738695381100866,5,0,0.0029920101165771484
17,fri_c1_1000_5,2,ikNN,Original Features,default,0.8516890674057691,0.0160368334532231,0.044454887055554226,5,0,0.40990338325500486
18,fri_c3_500_5,2,kNN,Original Features,n_neighbors=5,0.855791443154556,0.03376023665794714,0.06862247962976686,5,0,0.0021938800811767576
18,fri_c3_500_5,2,kNN,Original Features,n_neighbors=10,0.8676315603805135,0.041545741577390015,0.034190596531376016,5,0,0.002792501449584961
18,fri_c3_500_5,2,ikNN,Original Features,default,0.8407783315600609,0.03326917622116334,0.0630868638677422,5,0,0.2632953643798828
19,pm10,2,kNN,Original Features,n_neighbors=5,0.5548646988519821,0.028385905946692016,0.16906630315729065,7,0,0.0021939754486083986
19,pm10,2,kNN,Original Features,n_neighbors=10,0.555477037979486,0.04431994692246812,0.09617734624897412,7,0,0.0027924060821533205
19,pm10,2,ikNN,Original Features,default,0.5106424908132876,0.03270977106912613,0.20458518224720523,7,0,0.5545165061950683
20,fri_c4_1000_10,2,kNN,Original Features,n_neighbors=5,0.7629249035833003,0.032368749594086504,0.08937728825858182,10,0,0.0033908367156982424
20,fri_c4_1000_10,2,kNN,Original Features,n_neighbors=10,0.7493953398771575,0.024691240523941654,0.06354039416874313,10,0,0.0031913280487060546
20,fri_c4_1000_10,2,ikNN,Original Features,default,0.8319285570973621,0.013203821677088652,0.04307329776122304,10,0,1.8662073135375976
21,meta,2,kNN,Original Features,n_neighbors=5,0.4518639009906484,0.04534409538612148,0.1875743500688994,19,0,0.0019946575164794924
21,meta,2,kNN,Original Features,n_neighbors=10,0.4669892309854773,0.06057784319949917,0.12864357769993817,19,0,0.0019945144653320313
21,meta,2,ikNN,Original Features,default,0.5210687300670666,0.1408873281779882,0.07689231515684136,19,0,1.2628214359283447
22,fri_c1_500_50,2,kNN,Original Features,n_neighbors=5,0.5698407708573257,0.03126944407974157,0.17804618010358053,50,0,0.002393341064453125
22,fri_c1_500_50,2,kNN,Original Features,n_neighbors=10,0.5889444997779096,0.017896193172633332,0.09066389628629512,50,0,0.0019945621490478514
22,fri_c1_500_50,2,ikNN,Original Features,default,0.8059873688261441,0.05984038879396529,0.06773427450863789,50,0,2.0265782833099366
23,strikes,2,kNN,Original Features,n_neighbors=5,0.6211390744828724,0.17475106589098205,0.22116572896166875,6,0,0.0027922630310058595
23,strikes,2,kNN,Original Features,n_neighbors=10,0.6401243391845197,0.17163917011778448,0.16901305834354852,6,0,0.0025934219360351563
23,strikes,2,ikNN,Original Features,default,0.6895398018042664,0.14349786854434873,0.1963920851453258,6,0,0.45099358558654784
24,quake,3,kNN,Original Features,n_neighbors=5,0.51097717886029,0.008699865647236325,0.17030107523039195,3,0,0.003590297698974609
24,quake,3,kNN,Original Features,n_neighbors=10,0.5155440473754853,0.026305754759552113,0.11863882209306764,3,0,0.0035903453826904297
24,quake,3,ikNN,Original Features,default,0.5057702270572365,0.028466037835035023,0.1854941866016907,3,0,0.2349712371826172
25,disclosure_x_bias,2,kNN,Original Features,n_neighbors=5,0.5024392398852033,0.03554213379416865,0.18250115021215352,3,0,0.0021938800811767576
25,disclosure_x_bias,2,kNN,Original Features,n_neighbors=10,0.46239894521382396,0.05020382454333691,0.15893801713065603,3,0,0.001994466781616211
25,disclosure_x_bias,2,ikNN,Original Features,default,0.49715350168745404,0.08144864228843685,0.19056251159347098,3,0,0.09454731941223145
26,fri_c1_500_25,2,kNN,Original Features,n_neighbors=5,0.6328818930409714,0.04207351624938904,0.12004345091843782,25,0,0.0019948482513427734
26,fri_c1_500_25,2,kNN,Original Features,n_neighbors=10,0.6234346537481196,0.040208358591406985,0.05882333114586502,25,0,0.0019945621490478514
26,fri_c1_500_25,2,ikNN,Original Features,default,0.8357561782615915,0.04285752340306481,0.06400076167217839,25,0,1.4018495559692383
27,fri_c2_500_5,2,kNN,Original Features,n_neighbors=5,0.8837277132816258,0.023956575988692125,0.05168709401351024,5,0,0.0021940231323242187
27,fri_c2_500_5,2,kNN,Original Features,n_neighbors=10,0.8775266149551083,0.025141783287438428,0.03795741048105905,5,0,0.002393341064453125
27,fri_c2_500_5,2,ikNN,Original Features,default,0.8539994373240489,0.05122142891316147,0.045732211241648946,5,0,0.281247615814209
28,disclosure_x_tampered,2,kNN,Original Features,n_neighbors=5,0.4762543420721915,0.04269882125070426,0.2218983575484207,3,0,0.0021940231323242187
28,disclosure_x_tampered,2,kNN,Original Features,n_neighbors=10,0.4441111258520241,0.02404586491104115,0.16036380487262764,3,0,0.0023934364318847655
28,disclosure_x_tampered,2,ikNN,Original Features,default,0.5012855636713939,0.05172482818232547,0.1666626716132652,3,0,0.09833712577819824
29,fri_c4_1000_50,2,kNN,Original Features,n_neighbors=5,0.6143309547354632,0.02201079148002947,0.14264269350948022,50,0,0.003590297698974609
29,fri_c4_1000_50,2,kNN,Original Features,n_neighbors=10,0.6025719725867635,0.04482376245124622,0.09705256373142634,50,0,0.0025930404663085938
29,fri_c4_1000_50,2,ikNN,Original Features,default,0.8152909476497708,0.01922045330535888,0.06134013641886249,50,0,3.1980445861816404
30,fri_c0_1000_5,2,kNN,Original Features,n_neighbors=5,0.87285365235163,0.022304708580097025,0.04888320500679022,5,0,0.0033911705017089845
30,fri_c0_1000_5,2,kNN,Original Features,n_neighbors=10,0.8768500637706845,0.03030615623292937,0.026619432621026395,5,0,0.0029920101165771484
30,fri_c0_1000_5,2,ikNN,Original Features,default,0.7947811322555456,0.026516925858820043,0.07456750620162855,5,0,0.43164548873901365
31,pbcseq,2,kNN,Original Features,n_neighbors=5,0.48357146894841085,0.06512761071180884,0.37849763163340633,27,0,0.004986572265625
31,pbcseq,2,kNN,Original Features,n_neighbors=10,0.49742759824635013,0.06468552984315926,0.28388527778223777,27,0,0.003191518783569336
31,pbcseq,2,ikNN,Original Features,default,0.6609046831879171,0.039932115971105096,0.10821686560051202,27,0,4.065722894668579
32,fri_c4_500_50,2,kNN,Original Features,n_neighbors=5,0.7877484909994641,0.06838254593765544,0.10968671543208308,10,0,0.004787349700927734
32,fri_c4_500_50,2,kNN,Original Features,n_neighbors=10,0.8742607877018035,0.05673396729594069,0.05294690519615697,10,0,0.004388427734375
32,fri_c4_500_50,2,ikNN,Original Features,default,0.610967713792276,0.10416326893950012,0.012488865100810598,10,0,2.1859520435333253
33,fri_c3_1000_50,2,kNN,Original Features,n_neighbors=5,0.625922318271218,0.019058330148370693,0.1329587933889601,50,0,0.0027924060821533205
33,fri_c3_1000_50,2,kNN,Original Features,n_neighbors=10,0.6158671015350542,0.017623850501864203,0.07498901360722965,50,0,0.0023935317993164064
33,fri_c3_1000_50,2,ikNN,Original Features,default,0.8422208526314223,0.020872987387818866,0.051506582397558454,50,0,3.1623400688171386
34,fri_c3_1000_5,2,kNN,Original Features,n_neighbors=5,0.8844589214232436,0.021095785872506663,0.047172471260881976,5,0,0.0031916618347167967
34,fri_c3_1000_5,2,kNN,Original Features,n_neighbors=10,0.8848590337123342,0.025737885232713226,0.026534243562487903,5,0,0.0033913135528564455
34,fri_c3_1000_5,2,ikNN,Original Features,default,0.8386387180791836,0.010419373285532585,0.038521044575785424,5,0,0.41349353790283205
35,fri_c1_500_10,2,kNN,Original Features,n_neighbors=5,0.6913503243261955,0.06444058652967789,0.13610680244060447,10,0,0.0023935794830322265
35,fri_c1_500_10,2,kNN,Original Features,n_neighbors=10,0.7228614316211823,0.02797709017316186,0.060394044296907645,10,0,0.0025932788848876953
35,fri_c1_500_10,2,ikNN,Original Features,default,0.8739662478276811,0.052275844852565784,0.03298710533369187,10,0,1.1575035572052002
36,boston_corrected,2,kNN,Original Features,n_neighbors=5,0.5404851207566286,0.13476407313727973,0.35055073037520534,19,0,0.0021943092346191407
36,boston_corrected,2,kNN,Original Features,n_neighbors=10,0.510896803079906,0.130349621303264,0.3523952947638055,19,0,0.002393817901611328
36,boston_corrected,2,ikNN,Original Features,default,0.762313376136287,0.1260049128316568,0.1261490499982566,19,0,1.266411542892456
37,disclosure_x_noise,2,kNN,Original Features,n_neighbors=5,0.45560586340215325,0.048296614187689886,0.23090273804005446,3,0,0.002194118499755859
37,disclosure_x_noise,2,kNN,Original Features,n_neighbors=10,0.4286186932466479,0.010628577192312284,0.16275192864007682,3,0,0.001994800567626953
37,disclosure_x_noise,2,ikNN,Original Features,default,0.48958548936950397,0.028288726586846495,0.17682430839806607,3,0,0.09534459114074707
38,fri_c1_1000_50,2,kNN,Original Features,n_neighbors=5,0.5799277851854832,0.03437008975243429,0.16899967079068856,50,0,0.0029918670654296873
38,fri_c1_1000_50,2,kNN,Original Features,n_neighbors=10,0.5648059817226818,0.03371925826751616,0.10195115136582866,50,0,0.0025931358337402343
38,fri_c1_1000_50,2,ikNN,Original Features,default,0.8511227982972797,0.01128039754577953,0.04219820846430955,50,0,3.1753047466278077
39,fri_c4_500_25,2,kNN,Original Features,n_neighbors=5,0.6480756378078077,0.040383378777884,0.1323023873306629,25,0,0.002194070816040039
39,fri_c4_500_25,2,kNN,Original Features,n_neighbors=10,0.6273435941603392,0.008447194231623156,0.07942309682783799,25,0,0.0017951011657714843
39,fri_c4_500_25,2,ikNN,Original Features,default,0.8346159764632203,0.03876988289633857,0.05788651307241699,25,0,1.4060387134552002
40,kdd_el_nino-small,2,kNN,Original Features,n_neighbors=5,0.5265344562502378,0.11396350594674447,0.4386707678218871,8,0,0.0029921531677246094
40,kdd_el_nino-small,2,kNN,Original Features,n_neighbors=10,0.4616221729822897,0.09071342991367763,0.48555744754625574,8,0,0.002792644500732422
40,kdd_el_nino-small,2,ikNN,Original Features,default,0.7711015860394586,0.12300534615707162,0.09067020023277439,8,0,1.0077040672302247
41,stock,2,kNN,Original Features,n_neighbors=5,0.7410380926914852,0.2625069949312596,0.23578874413357875,9,0,0.0031918048858642577
41,stock,2,kNN,Original Features,n_neighbors=10,0.7692546923290504,0.24287129393452897,0.19096564769320723,9,0,0.003191375732421875
41,stock,2,ikNN,Original Features,default,0.6886034735207212,0.24999578874785075,0.2813867704513947,9,0,1.4239905834198
42,fri_c0_1000_10,2,kNN,Original Features,n_neighbors=5,0.7837916555990809,0.025990215062968423,0.09139524060359294,10,0,0.0031914710998535156
42,fri_c0_1000_10,2,kNN,Original Features,n_neighbors=10,0.822507779012484,0.026011489254338407,0.03133111312343284,10,0,0.0035905361175537108
42,fri_c0_1000_10,2,ikNN,Original Features,default,0.7789936381119344,0.04375797573411508,0.07498757692049429,10,0,1.8719917297363282
43,fri_c0_1000_25,2,kNN,Original Features,n_neighbors=5,0.6892810965406425,0.04418255514376547,0.1326721440829851,25,0,0.0023938655853271485
43,fri_c0_1000_25,2,kNN,Original Features,n_neighbors=10,0.7028546807165459,0.030777981842113597,0.07210223249067038,25,0,0.0021942615509033202
43,fri_c0_1000_25,2,ikNN,Original Features,default,0.7944324089034998,0.02119018067516969,0.06769519526101186,25,0,2.2162710189819337
44,boston,2,kNN,Original Features,n_neighbors=5,0.6665813212516978,0.13224091906125837,0.20552314880057,13,0,0.0031916618347167967
44,boston,2,kNN,Original Features,n_neighbors=10,0.6453653095824766,0.1608615826197329,0.18329449490777883,13,0,0.003191709518432617
44,boston,2,ikNN,Original Features,default,0.8277179330459555,0.09737321708774574,0.06200894396542822,13,0,1.0731291770935059
45,fri_c4_500_10,2,kNN,Original Features,n_neighbors=5,0.7733087364691233,0.025284687558894132,0.09041078520320833,10,0,0.0027924537658691405
45,fri_c4_500_10,2,kNN,Original Features,n_neighbors=10,0.7478856156362321,0.028815545507043096,0.07761670448375158,10,0,0.0023935794830322265
45,fri_c4_500_10,2,ikNN,Original Features,default,0.8345655452973475,0.055948676332942426,0.0648089424432935,10,0,1.209763526916504
46,fri_c2_1000_50,2,kNN,Original Features,n_neighbors=5,0.6252746409793993,0.04277335766265636,0.1274490839864474,50,0,0.002992105484008789
46,fri_c2_1000_50,2,kNN,Original Features,n_neighbors=10,0.603987797742776,0.025959609945181563,0.09493982180658844,50,0,0.0027927398681640626
46,fri_c2_1000_50,2,ikNN,Original Features,default,0.8352601900620462,0.028461209382926157,0.04394690204386398,50,0,3.244719362258911
47,fri_c2_500_10,2,kNN,Original Features,n_neighbors=5,0.7636109310680451,0.06036614221345078,0.06331504887203676,10,0,0.0023935794830322265
47,fri_c2_500_10,2,kNN,Original Features,n_neighbors=10,0.7470947781990859,0.04417659931651756,0.03609357620601028,10,0,0.002991771697998047
47,fri_c2_500_10,2,ikNN,Original Features,default,0.8280493046231326,0.031601447947904426,0.05670366552826578,10,0,1.2107608795166016
48,fri_c1_500_5,2,kNN,Original Features,n_neighbors=5,0.8447051870158668,0.040674581974947034,0.05325809781544977,5,0,0.0019945144653320313
48,fri_c1_500_5,2,kNN,Original Features,n_neighbors=10,0.836127068554382,0.03542724482817346,0.04678955263623441,5,0,0.003391122817993164
48,fri_c1_500_5,2,ikNN,Original Features,default,0.8666438458293522,0.018954848967960694,0.0181542906024873,5,0,0.27267069816589357
49,pollen,2,kNN,Original Features,n_neighbors=5,0.5102112608759487,0.009831996490809748,0.17611818686029435,5,0,0.00658259391784668
49,pollen,2,kNN,Original Features,n_neighbors=10,0.4979656382862171,0.018208826391945952,0.11332165600950861,5,0,0.006183481216430664
